Sr,Zip Code,City,State,Population,Male,Female,Area,Density
666,91786,UPLAND,CA,51381,24413,26968,8.95,5739
667,85035,PHOENIX,AZ,51329,24453,26876,5.71,8985
668,1960,PEABODY,MA,51319,24352,26967,16,3208
669,23456,VIRGINIA BEACH,VA,51261,25905,25356,50.6,1013
670,79928,EL PASO,TX,51248,25739,25509,104.1,492
671,36117,MONTGOMERY,AL,51223,24904,26319,54.29,944
672,60120,ELGIN,IL,51216,25513,25703,16.59,3088
673,96816,HONOLULU,HI,51209,25191,26018,9.9,5175
674,33176,MIAMI,FL,51207,24746,26461,12.27,4175
675,10016,NEW YORK,NY,51196,23097,28099,0.53,96233
676,67401,SALINA,KS,51196,25217,25979,240.01,213
677,92557,MORENO VALLEY,CA,51196,24726,26470,18.8,2723
678,85142,QUEEN CREEK,AZ,51190,25293,25897,70.98,721
679,77089,HOUSTON,TX,51184,25535,25649,12.72,4025
680,20020,WASHINGTON,DC,51176,22983,28193,4.61,11094
681,33033,HOMESTEAD,FL,51131,25803,25328,16.78,3047
682,80229,DENVER,CO,51123,25417,25706,13.16,3884
683,85282,TEMPE,AZ,51080,26186,24894,11.18,4571
684,60626,CHICAGO,IL,51061,25579,25482,1.71,29948
685,29072,LEXINGTON,SC,51055,25216,25839,68.47,746
686,8873,SOMERSET,NJ,51048,24428,26620,32.28,1581
687,97045,OREGON CITY,OR,51040,26164,24876,86.35,591
688,37027,BRENTWOOD,TN,51034,25121,25913,55.07,927
689,97402,EUGENE,OR,51025,25389,25636,69.08,739
690,95116,SAN JOSE,CA,51010,26096,24914,3.58,14249
691,70065,KENNER,LA,50989,24588,26401,8.03,6349
692,90024,LOS ANGELES,CA,50964,23875,27089,2.94,17346
693,7030,HOBOKEN,NJ,50929,25120,25809,1.26,40292
694,30016,COVINGTON,GA,50852,24061,26791,91.57,555
695,19711,NEWARK,DE,50844,24679,26165,27.38,1857
696,92656,ALISO VIEJO,CA,50820,24249,26571,8.23,6176
697,7104,NEWARK,NJ,50813,24867,25946,2.53,20052
698,14094,LOCKPORT,NY,50807,24685,26122,121.93,417
699,77845,COLLEGE STATION,TX,50799,24935,25864,147.54,344
700,19067,MORRISVILLE,PA,50790,24866,25924,28.5,1782
701,8081,SICKLERVILLE,NJ,50784,24210,26574,26.72,1900
702,28540,JACKSONVILLE,NC,50745,25948,24797,103.2,492
703,73505,LAWTON,OK,50737,24448,26289,55.26,918
704,29223,COLUMBIA,SC,50639,24249,26390,25.51,1985
705,20744,FORT WASHINGTON,MD,50632,23916,26716,26.34,1922
706,23112,MIDLOTHIAN,VA,50595,25159,25436,32.4,1561
707,33458,JUPITER,FL,50580,24686,25894,21.65,2337
708,14580,WEBSTER,NY,50559,24235,26324,42.6,1187
709,76133,FORT WORTH,TX,50558,23810,26748,9.24,5473
710,37130,MURFREESBORO,TN,50538,25569,24969,52.32,966
711,78223,SAN ANTONIO,TX,50536,25180,25356,41.41,1220
712,46143,GREENWOOD,IN,50521,25219,25302,48.81,1035
713,90046,LOS ANGELES,CA,50499,26451,24048,5.78,8737
714,78249,SAN ANTONIO,TX,50491,24349,26142,14.86,3399
715,7105,NEWARK,NJ,50466,29050,21416,4.64,10879
716,93003,VENTURA,CA,50446,24711,25735,20.58,2451
717,44130,CLEVELAND,OH,50416,24251,26165,17.12,2944
718,75287,DALLAS,TX,50416,24462,25954,5.6,9006
719,77521,BAYTOWN,TX,50406,24450,25956,41.47,1215
720,99208,SPOKANE,WA,50372,23643,26729,49.16,1025
721,45424,DAYTON,OH,50366,24567,25799,31.54,1597
722,83646,MERIDIAN,ID,50342,24424,25918,27.56,1827
723,17331,HANOVER,PA,50336,24618,25718,75.8,664
724,38305,JACKSON,TN,50335,23720,26615,129.37,389
725,93551,PALMDALE,CA,50306,24595,25711,73.14,688
726,95350,MODESTO,CA,50260,24173,26087,8.88,5661
727,89052,HENDERSON,NV,50246,24056,26190,51.92,968
728,33068,POMPANO BEACH,FL,50207,24041,26166,5.96,8425
729,21206,BALTIMORE,MD,50182,22690,27492,7.21,6963
730,32808,ORLANDO,FL,50146,24193,25953,11.98,4187
731,92530,LAKE ELSINORE,CA,50141,25705,24436,53.88,931
732,28025,CONCORD,NC,50140,24058,26082,108.9,460
733,30114,CANTON,GA,50138,24632,25506,107.89,465
734,21207,GWYNN OAK,MD,50107,22089,28018,10.31,4859
735,19380,WEST CHESTER,PA,50098,24462,25636,31.55,1588
736,37129,MURFREESBORO,TN,50076,24865,25211,81.64,613
737,95023,HOLLISTER,CA,50067,24882,25185,412.35,121
738,35242,BIRMINGHAM,AL,50052,24329,25723,52.96,945
739,40601,FRANKFORT,KY,49984,24135,25849,220.48,227
740,20009,WASHINGTON,DC,49979,25744,24235,1.32,38007
741,59901,KALISPELL,MT,49962,24124,25838,452.11,111
742,30907,AUGUSTA,GA,49959,24342,25617,24,2082
743,60004,ARLINGTON HEIGHTS,IL,49957,24307,25650,11.08,4508
744,78504,MCALLEN,TX,49936,24909,25027,17.68,2824
745,77082,HOUSTON,TX,49920,24142,25778,12.55,3976
746,31088,WARNER ROBINS,GA,49883,24588,25295,31.43,1587
747,75115,DESOTO,TX,49839,22952,26887,21.94,2272
748,48823,EAST LANSING,MI,49813,24721,25092,22.43,2221
749,32162,THE VILLAGES,FL,49812,23308,26504,23.13,2154
750,90220,COMPTON,CA,49810,23622,26188,6.91,7208
751,6810,DANBURY,CT,49777,24055,25722,20.69,2406
752,20854,POTOMAC,MD,49759,24151,25608,33.75,1474
753,32246,JACKSONVILLE,FL,49747,24169,25578,18.95,2625
754,41042,FLORENCE,KY,49747,24349,25398,28.65,1736
755,54601,LA CROSSE,WI,49744,23500,26244,73.55,676
756,85713,TUCSON,AZ,49712,25238,24474,23.69,2098
757,85009,PHOENIX,AZ,49710,27424,22286,15.58,3190
758,29681,SIMPSONVILLE,SC,49692,24661,25031,41.35,1202
759,63031,FLORISSANT,MO,49650,23482,26168,14.68,3383
760,55124,SAINT PAUL,MN,49632,24534,25098,16.81,2952
761,76179,FORT WORTH,TX,49578,24426,25152,54.02,918
762,45069,WEST CHESTER,OH,49559,24327,25232,28.44,1743
763,21218,BALTIMORE,MD,49552,23077,26475,4.18,11843
764,21224,BALTIMORE,MD,49552,24837,24715,9.48,5230
765,63301,SAINT CHARLES,MO,49549,25315,24234,88.38,561
766,89103,LAS VEGAS,NV,49537,25906,23631,6.7,7399
767,92026,ESCONDIDO,CA,49537,24404,25133,37.21,1331
768,60613,CHICAGO,IL,49536,24808,24728,2.18,22765
769,90703,CERRITOS,CA,49526,23648,25878,8.78,5641
770,22204,ARLINGTON,VA,49521,24804,24717,4.11,12046
771,75056,THE COLONY,TX,49514,24765,24749,25.25,1961
772,78247,SAN ANTONIO,TX,49514,24127,25387,16.41,3017
773,48858,MOUNT PLEASANT,MI,49502,23898,25604,172.88,286
774,80631,GREELEY,CO,49501,24516,24985,102.85,481
775,60616,CHICAGO,IL,49491,24006,25485,4.05,12229
776,43015,DELAWARE,OH,49491,24232,25259,124.97,396
777,90002,LOS ANGELES,CA,49475,23989,25486,3.06,16158
778,95376,TRACY,CA,49442,25659,23783,7.64,6476
779,92505,RIVERSIDE,CA,49435,24838,24597,12.22,4044
780,23666,HAMPTON,VA,49434,24459,24975,19.79,2498
781,63123,SAINT LOUIS,MO,49390,24049,25341,12.56,3933
782,75216,DALLAS,TX,49342,23692,25650,14.62,3374
783,92128,SAN DIEGO,CA,49332,22829,26503,11.17,4418
784,32792,WINTER PARK,FL,49308,24685,24623,12.29,4012
785,94601,OAKLAND,CA,49279,25806,23473,3.25,15177
786,15301,WASHINGTON,PA,49266,24017,25249,121.91,404
787,77546,FRIENDSWOOD,TX,49255,24858,24397,26.37,1868
788,90638,LA MIRADA,CA,49222,24113,25109,7.88,6244
789,11419,SOUTH RICHMOND HILL,NY,49193,24234,24959,1.13,43572
790,2780,TAUNTON,MA,49151,23657,25494,33.04,1488
791,92025,ESCONDIDO,CA,49110,24158,24952,22.04,2229
792,84120,WEST VALLEY CITY,UT,49107,24661,24446,10.17,4827
793,20902,SILVER SPRING,MD,49074,24293,24781,7.58,6473
794,90033,LOS ANGELES,CA,49049,24526,24523,3.27,15013
795,92024,ENCINITAS,CA,49048,24186,24862,16.88,2906
796,60435,JOLIET,IL,49002,23168,25834,10.71,4576
797,98023,FEDERAL WAY,WA,48964,24270,24694,10.32,4745
798,80020,BROOMFIELD,CO,48889,24313,24576,19.76,2475
799,78641,LEANDER,TX,48854,24589,24265,126.47,386
800,93638,MADERA,CA,48805,25526,23279,94.82,515
801,98632,LONGVIEW,WA,48786,23529,25257,129.13,378
802,53511,BELOIT,WI,48785,23156,25629,110.49,442
803,17601,LANCASTER,PA,48769,23130,25639,33.31,1464
804,91767,POMONA,CA,48768,24209,24559,5.62,8676
805,23455,VIRGINIA BEACH,VA,48765,24027,24738,16.12,3025
806,99336,KENNEWICK,WA,48749,24399,24350,13.35,3652
807,92692,MISSION VIEJO,CA,48739,23852,24887,9.85,4947
808,77080,HOUSTON,TX,48734,26191,22543,6.38,7635
809,92130,SAN DIEGO,CA,48721,23719,25002,18.44,2643
810,30032,DECATUR,GA,48693,23595,25098,13.63,3572
811,27705,DURHAM,NC,48684,24152,24532,43.88,1110
812,80504,LONGMONT,CO,48679,24538,24141,99.06,491
813,78741,AUSTIN,TX,48654,25745,22909,7.6,6404
814,38017,COLLIERVILLE,TN,48641,23157,25484,84.75,574
815,92064,POWAY,CA,48622,24115,24507,40.96,1187
816,75098,WYLIE,TX,48611,23753,24858,32.94,1476
817,48439,GRAND BLANC,MI,48594,23568,25026,52.91,918
818,90630,CYPRESS,CA,48590,23328,25262,6.13,7933
819,27407,GREENSBORO,NC,48545,23312,25233,30.29,1602
820,18103,ALLENTOWN,PA,48527,22619,25908,17.61,2756
821,90018,LOS ANGELES,CA,48498,23033,25465,2.9,16747
822,32068,MIDDLEBURG,FL,48490,23844,24646,101.09,480
823,21228,CATONSVILLE,MD,48483,22912,25571,15.5,3128
824,33016,HIALEAH,FL,48450,22904,25546,4.38,11067
825,11420,SOUTH OZONE PARK,NY,48449,23009,25440,2.08,23315
826,29485,SUMMERVILLE,SC,48443,23611,24832,35.72,1356
827,28601,HICKORY,NC,48428,22843,25585,46.05,1052
828,89030,NORTH LAS VEGAS,NV,48407,25242,23165,9.36,5173
829,97124,HILLSBORO,OR,48406,24167,24239,43.08,1124
830,76549,KILLEEN,TX,48388,24086,24302,76.64,631
831,97206,PORTLAND,OR,48384,24016,24368,6.53,7412
832,39503,GULFPORT,MS,48348,24335,24013,120.69,401
833,92879,CORONA,CA,48327,23580,24747,10.05,4811
834,78840,DEL RIO,TX,48325,24192,24133,951.46,51
835,42701,ELIZABETHTOWN,KY,48299,23226,25073,158.63,304
836,60637,CHICAGO,IL,48270,21262,27008,4.51,10715
837,95648,LINCOLN,CA,48243,23223,25020,141.51,341
838,60014,CRYSTAL LAKE,IL,48234,23744,24490,25.3,1906
839,80525,FORT COLLINS,CO,48207,23405,24802,24.24,1989
840,55044,LAKEVILLE,MN,48198,24050,24148,64.12,752
841,92243,EL CENTRO,CA,48190,23514,24676,110.28,437
842,93702,FRESNO,CA,48181,24334,23847,5.26,9153
843,28216,CHARLOTTE,NC,48172,22176,25996,29.9,1611
844,38109,MEMPHIS,TN,48169,22209,25960,67.31,716
845,33614,TAMPA,FL,48125,24147,23978,9.78,4922
846,23223,RICHMOND,VA,48111,22068,26043,16.85,2856
847,37122,MOUNT JULIET,TN,48107,23767,24340,111.94,430
848,48126,DEARBORN,MI,48100,23688,24412,9.8,4907
849,60123,ELGIN,IL,48053,24148,23905,13.77,3489
850,48187,CANTON,MI,48028,23459,24569,18.08,2657
851,94553,MARTINEZ,CA,48018,23882,24136,48.94,981
852,95616,DAVIS,CA,47995,22447,25548,27.56,1742
853,33810,LAKELAND,FL,47995,22966,25029,56.05,856
854,34787,WINTER GARDEN,FL,47990,23506,24484,68.95,696
855,10459,BRONX,NY,47977,22748,25229,0.82,58723
856,47150,NEW ALBANY,IN,47954,22920,25034,43.89,1093
857,85365,YUMA,AZ,47933,24687,23246,1368.69,35
858,59102,BILLINGS,MT,47930,22440,25490,14.78,3244
859,6606,BRIDGEPORT,CT,47916,23773,24143,5.29,9056
860,8302,BRIDGETON,NJ,47895,26318,21577,143.08,335
861,20176,LEESBURG,VA,47889,23618,24271,56.98,841
862,95207,STOCKTON,CA,47883,22139,25744,7.26,6599
863,91306,WINNETKA,CA,47879,24592,23287,4.14,11571
864,89074,HENDERSON,NV,47870,23451,24419,8.98,5333
865,58103,FARGO,ND,47859,23709,24150,11.31,4233
866,23434,SUFFOLK,VA,47846,22952,24894,203.4,235
867,10940,MIDDLETOWN,NY,47833,23795,24038,64.89,737
868,32703,APOPKA,FL,47824,23468,24356,50.76,942
869,48219,DETROIT,MI,47821,21550,26271,8.41,5688
870,94014,DALY CITY,CA,47818,23626,24192,6.31,7582
871,48185,WESTLAND,MI,47787,21592,26195,12.17,3928
872,92886,YORBA LINDA,CA,47786,23917,23869,14.73,3245
873,90032,LOS ANGELES,CA,47784,23412,24372,4.77,10024
874,19145,PHILADELPHIA,PA,47776,21735,26041,4.87,9816
875,85201,MESA,AZ,47737,24299,23438,9.32,5120
876,63366,O FALLON,MO,47697,23394,24303,68.75,694
877,1844,METHUEN,MA,47690,23305,24385,22.22,2146
878,1841,LAWRENCE,MA,47676,22854,24822,3.09,15434
879,94550,LIVERMORE,CA,47648,23510,24138,232.73,205
880,60644,CHICAGO,IL,47631,21654,25977,3.5,13593
881,98115,SEATTLE,WA,47611,23671,23940,6.58,7231
882,10950,MONROE,NY,47611,23476,24135,36.4,1308
883,32771,SANFORD,FL,47609,22630,24979,36.18,1316
884,75006,CARROLLTON,TX,47590,23495,24095,16.89,2818
885,18102,ALLENTOWN,PA,47576,22850,24726,3,15875
886,20171,HERNDON,VA,47565,23597,23968,12.1,3930
887,93611,CLOVIS,CA,47559,22931,24628,11.2,4248
888,6457,MIDDLETOWN,CT,47539,22705,24834,41.02,1159
889,95351,MODESTO,CA,47534,23786,23748,8.87,5359
890,90047,LOS ANGELES,CA,47533,21690,25843,4.73,10049
891,80011,AURORA,CO,47508,23770,23738,24.65,1927
892,48066,ROSEVILLE,MI,47499,23323,24176,9.85,4821
893,84604,PROVO,UT,47491,22847,24644,125.28,379
894,76051,GRAPEVINE,TX,47488,23071,24417,36.83,1289
895,95124,SAN JOSE,CA,47446,23859,23587,6.57,7222
896,7003,BLOOMFIELD,NJ,47442,22010,25432,5.29,8972
897,85022,PHOENIX,AZ,47433,23034,24399,9.36,5070
898,32304,TALLAHASSEE,FL,47417,24082,23335,15.67,3026
899,33021,HOLLYWOOD,FL,47400,22545,24855,8.71,5441
900,94568,DUBLIN,CA,47384,24102,23282,15.29,3100
901,90247,GARDENA,CA,47361,22118,25243,3.75,12616
902,20783,HYATTSVILLE,MD,47331,27089,20242,5.63,8408
903,8540,PRINCETON,NJ,47316,22724,24592,51.92,911
904,33126,MIAMI,FL,47311,22427,24884,5.01,9447
905,92028,FALLBROOK,CA,47282,23980,23302,94.37,501
906,92691,MISSION VIEJO,CA,47275,23035,24240,8.8,5370
907,85374,SURPRISE,AZ,47274,21846,25428,16.26,2907
908,90016,LOS ANGELES,CA,47273,21911,25362,3.63,13034
909,91765,DIAMOND BAR,CA,47273,22842,24431,18.92,2499
910,92111,SAN DIEGO,CA,47271,23830,23441,8.46,5588
911,63136,SAINT LOUIS,MO,47220,20429,26791,10.58,4463
912,92410,SAN BERNARDINO,CA,47192,23935,23257,8.22,5741
913,80918,COLORADO SPRINGS,CO,47189,23320,23869,11.98,3939
914,38654,OLIVE BRANCH,MS,47182,23213,23969,94.9,497
915,96720,HILO,HI,47109,23361,23748,299.53,157
916,83686,NAMPA,ID,47091,23009,24082,88.83,530
917,33029,HOLLYWOOD,FL,47086,23121,23965,17.83,2641
918,43229,COLUMBUS,OH,47084,22910,24174,8.81,5344
919,10451,BRONX,NY,47069,21045,26024,1.02,46373
920,78254,SAN ANTONIO,TX,47019,22713,24306,27.06,1738
921,98103,SEATTLE,WA,47019,23469,23550,4.64,10144
922,75093,PLANO,TX,46990,23218,23772,14.12,3328
923,33155,MIAMI,FL,46977,22902,24075,7.38,6365
924,80012,AURORA,CO,46974,23341,23633,7.77,6049
925,91748,ROWLAND HEIGHTS,CA,46966,23517,23449,14.47,3246
926,60645,CHICAGO,IL,46913,22546,24367,2.26,20776
927,33018,HIALEAH,FL,46903,22212,24691,19.49,2406
928,77511,ALVIN,TX,46889,23438,23451,158.52,296
929,27713,DURHAM,NC,46824,20987,25837,32.56,1438
930,8831,MONROE TOWNSHIP,NJ,46818,22136,24682,50.4,929
931,78155,SEGUIN,TX,46816,23050,23766,354.57,132
932,96792,WAIANAE,HI,46812,23010,23802,60.95,768
933,92084,VISTA,CA,46811,23311,23500,26.17,1789
934,90503,TORRANCE,CA,46780,22576,24204,5.3,8831
935,95843,ANTELOPE,CA,46775,22539,24236,6.45,7254
936,27360,THOMASVILLE,NC,46756,22661,24095,88.13,531
937,75023,PLANO,TX,46733,23308,23425,9.42,4961
938,19335,DOWNINGTOWN,PA,46691,23084,23607,42.53,1098
939,56001,MANKATO,MN,46689,23170,23519,114.54,408
940,95060,SANTA CRUZ,CA,46688,23590,23098,67.83,688
941,32174,ORMOND BEACH,FL,46686,22413,24273,123.42,378
942,32303,TALLAHASSEE,FL,46671,22617,24054,35.49,1315
943,27265,HIGH POINT,NC,46659,22152,24507,41.93,1113
944,27107,WINSTON SALEM,NC,46649,22565,24084,65.04,717
945,77070,HOUSTON,TX,46640,22977,23663,13.01,3584
946,29720,LANCASTER,SC,46633,22593,24040,283.69,164
947,20850,ROCKVILLE,MD,46629,21940,24689,14.1,3307
948,35215,BIRMINGHAM,AL,46629,21062,25567,28.67,1626
949,75074,PLANO,TX,46606,23803,22803,16.52,2822
950,97223,PORTLAND,OR,46574,23349,23225,11.55,4034
951,55303,ANOKA,MN,46557,23255,23302,63.1,738
952,8816,EAST BRUNSWICK,NJ,46550,22485,24065,20.54,2266
953,55304,ANDOVER,MN,46526,23893,22633,69.08,673
954,92069,SAN MARCOS,CA,46492,23033,23459,16.45,2826
955,78227,SAN ANTONIO,TX,46489,22563,23926,13.8,3368
956,76116,FORT WORTH,TX,46488,23057,23431,12.17,3821
957,95240,LODI,CA,46482,22834,23648,82.71,562
958,33319,FORT LAUDERDALE,FL,46473,20727,25746,6.96,6677
959,23185,WILLIAMSBURG,VA,46458,22267,24191,56.03,829
960,73013,EDMOND,OK,46457,22085,24372,29.28,1587
961,60126,ELMHURST,IL,46450,22851,23599,11.14,4171
962,28645,LENOIR,NC,46444,22658,23786,329.73,141
963,87507,SANTA FE,NM,46430,22645,23785,82.78,561
964,30157,DALLAS,GA,46413,22749,23664,84.94,546
965,98902,YAKIMA,WA,46412,23336,23076,9.03,5143
966,75060,IRVING,TX,46409,22894,23515,13.26,3500
967,98133,SEATTLE,WA,46405,22467,23938,7.1,6540
968,91790,WEST COVINA,CA,46404,21997,24407,5.77,8040
969,30064,MARIETTA,GA,46401,22398,24003,31.86,1456
970,60586,PLAINFIELD,IL,46395,22994,23401,17.52,2648
971,7052,WEST ORANGE,NJ,46386,22302,24084,12.06,3848
972,85283,TEMPE,AZ,46373,22610,23763,8.78,5282
973,48235,DETROIT,MI,46368,21321,25047,6.25,7418
974,47374,RICHMOND,IN,46361,22059,24302,117.42,395
975,94303,PALO ALTO,CA,46357,22760,23597,7.96,5822
976,91352,SUN VALLEY,CA,46334,22986,23348,11.67,3971
977,63303,SAINT CHARLES,MO,46318,22155,24163,19.85,2334
978,36695,MOBILE,AL,46316,22225,24091,47.75,970
979,93720,FRESNO,CA,46300,21755,24545,9.96,4650
980,27707,DURHAM,NC,46299,22083,24216,21.28,2176
981,65202,COLUMBIA,MO,46268,22457,23811,148.87,311
982,60115,DEKALB,IL,46267,22655,23612,80.76,573
983,43207,COLUMBUS,OH,46253,22683,23570,23.32,1984
984,98225,BELLINGHAM,WA,46251,22444,23807,12.55,3684
985,89122,LAS VEGAS,NV,46236,23149,23087,9.08,5094
986,44646,MASSILLON,OH,46219,22781,23438,28.89,1600
987,85037,PHOENIX,AZ,46208,24004,22204,8.19,5645
988,85207,MESA,AZ,46201,22342,23859,29.86,1547
989,75062,IRVING,TX,46200,22750,23450,10.99,4203
990,27603,RALEIGH,NC,46175,23611,22564,51.61,895
991,33612,TAMPA,FL,46167,22844,23323,10.22,4519
992,22304,ALEXANDRIA,VA,46148,21471,24677,4.63,9959
993,36116,MONTGOMERY,AL,46139,20823,25316,56.07,823
994,40214,LOUISVILLE,KY,46134,22595,23539,14.86,3105
995,33010,HIALEAH,FL,46108,22572,23536,4.32,10683
996,98270,MARYSVILLE,WA,46105,22910,23195,14.31,3222
997,95037,MORGAN HILL,CA,46100,22296,23804,243.32,189
998,27616,RALEIGH,NC,46074,22210,23864,22.22,2074
999,32839,ORLANDO,FL,46052,23823,22229,7.45,6178
1000,88101,CLOVIS,NM,46046,23560,22486,532.07,87
